,ratio_d,ratio_pitch,ratio_top_diameter
250,0.06464453125,0.4013671875,0.7156250000000001
251,0.03014453125,1.0263671875,0.31562500000000004
252,0.021519531249999998,0.5576171875,0.015625
253,0.05601953124999999,1.1826171875,0.415625
254,0.03876953125,0.8701171875,0.215625
255,0.00426953125,1.4951171875,0.6156250000000001
256,0.004404296875,0.87255859375,0.5421875
257,0.038904296874999994,1.49755859375,0.1421875
258,0.056154296874999995,0.56005859375,0.7421875
259,0.021654296875,1.18505859375,0.34218750000000003
260,0.030279296874999997,0.40380859375,0.0421875
261,0.06477929687499999,1.02880859375,0.4421875
262,0.047529296875,0.71630859375,0.2421875
263,0.013029296874999999,1.34130859375,0.6421875
264,0.017341796875,0.48193359375,0.2921875
265,0.051841796875,1.10693359375,0.6921875000000001
266,0.069091796875,0.79443359375,0.0921875
267,0.034591796875,1.41943359375,0.4921875
268,0.025966796874999996,0.63818359375,0.7921875
269,0.06046679687499999,1.26318359375,0.3921875
270,0.04321679687499999,0.32568359375,0.5921875
271,0.008716796874999998,0.95068359375,0.1921875
272,0.010873046875,0.28662109375,0.6671875
273,0.04537304687499999,0.91162109375,0.2671875
274,0.06262304687499999,0.59912109375,0.46718750000000003
275,0.028123046875,1.22412109375,0.0671875
276,0.036748046874999996,0.75537109375,0.3671875
277,0.071248046875,1.38037109375,0.7671875
278,0.053998046875,0.44287109375,0.16718750000000002
279,0.019498046874999998,1.06787109375,0.5671875000000001
280,0.015185546874999999,0.67724609375,0.1171875
281,0.049685546875,1.30224609375,0.5171875
282,0.066935546875,0.36474609375,0.3171875
283,0.032435546875,0.98974609375,0.7171875000000001
284,0.023810546874999998,0.52099609375,0.41718750000000004
285,0.058310546874999994,1.14599609375,0.0171875
286,0.04106054687499999,0.83349609375,0.6171875
287,0.006560546875,1.45849609375,0.2171875
288,0.007638671874999999,0.54052734375,0.07968750000000001
289,0.04213867187499999,1.16552734375,0.47968750000000004
290,0.05938867187499999,0.85302734375,0.27968750000000003
291,0.024888671874999997,1.47802734375,0.6796875
292,0.033513671875,0.69677734375,0.5796875
293,0.068013671875,1.32177734375,0.1796875
294,0.050763671875,0.38427734375,0.7796875000000001
295,0.016263671874999996,1.00927734375,0.3796875
296,0.020576171874999997,0.77490234375,0.7296875
297,0.055076171874999996,1.39990234375,0.3296875
298,0.072326171875,0.46240234375,0.5296875
299,0.037826171874999995,1.08740234375,0.1296875
300,0.029201171874999998,0.30615234375,0.22968750000000002
301,0.06370117187499999,0.93115234375,0.6296875000000001
302,0.04645117187499999,0.61865234375,0.029687500000000002
303,0.011951171875,1.24365234375,0.4296875
304,0.009794921875,0.57958984375,0.3046875
305,0.04429492187499999,1.20458984375,0.7046875
306,0.06154492187499999,0.26708984375,0.1046875
307,0.027044921875,0.89208984375,0.5046875000000001
308,0.035669921874999996,0.42333984375,0.6046875
309,0.070169921875,1.04833984375,0.20468750000000002
310,0.052919921875,0.73583984375,0.40468750000000003
311,0.018419921875,1.36083984375,0.004687500000000001
312,0.014107421875,0.34521484375,0.4546875
313,0.048607421875,0.97021484375,0.0546875
314,0.06585742187499999,0.65771484375,0.6546875000000001
315,0.031357421875,1.28271484375,0.2546875
316,0.022732421875,0.81396484375,0.1546875
317,0.057232421874999995,1.43896484375,0.5546875
318,0.03998242187499999,0.50146484375,0.35468750000000004
319,0.005482421875,1.12646484375,0.7546875000000001
320,0.006021484375,0.37451171875,0.3984375
321,0.040521484375,0.99951171875,0.7984375
322,0.05777148437499999,0.68701171875,0.19843750000000002
323,0.023271484375,1.31201171875,0.5984375000000001
324,0.03189648437499999,0.84326171875,0.6984375
325,0.066396484375,1.46826171875,0.2984375
326,0.049146484374999994,0.53076171875,0.49843750000000003
327,0.014646484375,1.15576171875,0.09843750000000001
328,0.018958984374999998,0.60888671875,0.44843750000000004
329,0.05345898437499999,1.23388671875,0.0484375
330,0.07070898437499999,0.29638671875,0.6484375
331,0.036208984375,0.92138671875,0.2484375
332,0.027583984375,0.45263671875,0.1484375
333,0.062083984375,1.07763671875,0.5484375
334,0.044833984375,0.76513671875,0.3484375
335,0.010333984374999999,1.39013671875,0.7484375000000001
336,0.012490234375,0.72607421875,0.0234375
337,0.046990234374999995,1.35107421875,0.4234375
338,0.064240234375,0.41357421875,0.2234375
339,0.029740234374999997,1.03857421875,0.6234375000000001
340,0.038365234375,0.25732421875,0.5234375
341,0.07286523437499999,0.88232421875,0.1234375
342,0.05561523437499999,0.56982421875,0.7234375000000001
343,0.021115234374999996,1.19482421875,0.32343750000000004
344,0.016802734374999996,0.49169921875,0.7734375
345,0.05130273437499999,1.11669921875,0.37343750000000003
346,0.068552734375,0.80419921875,0.5734375
347,0.034052734375,1.42919921875,0.17343750000000002
348,0.025427734374999997,0.64794921875,0.2734375
349,0.059927734375,1.27294921875,0.6734375
350,0.042677734375,0.33544921875,0.0734375
351,0.008177734374999999,0.96044921875,0.4734375
352,0.007099609375,0.70654296875,0.6359375
353,0.041599609375,1.33154296875,0.23593750000000002
354,0.058849609375,0.39404296875,0.43593750000000003
355,0.024349609374999998,1.01904296875,0.035937500000000004
356,0.032974609375,0.55029296875,0.3359375
357,0.067474609375,1.17529296875,0.7359375
358,0.05022460937499999,0.86279296875,0.13593750000000002
359,0.015724609374999997,1.48779296875,0.5359375000000001
360,0.020037109374999997,0.31591796875,0.1859375
361,0.05453710937499999,0.94091796875,0.5859375
362,0.07178710937499999,0.62841796875,0.38593750000000004
363,0.037287109375,1.25341796875,0.7859375000000001
364,0.028662109374999998,0.78466796875,0.4859375
365,0.063162109375,1.40966796875,0.0859375
366,0.045912109374999996,0.47216796875,0.6859375000000001
367,0.011412109375,1.09716796875,0.2859375
368,0.009255859375,0.43310546875,0.5609375
369,0.043755859375,1.05810546875,0.1609375
370,0.061005859375,0.74560546875,0.7609375
371,0.026505859374999996,1.37060546875,0.3609375
372,0.035130859375,0.58935546875,0.060937500000000006
373,0.06963085937499999,1.21435546875,0.4609375
374,0.05238085937499999,0.27685546875,0.2609375
375,0.017880859375,0.90185546875,0.6609375000000001
376,0.013568359374999998,0.82373046875,0.2109375
377,0.048068359374999994,1.44873046875,0.6109375
378,0.065318359375,0.51123046875,0.010937500000000001
379,0.030818359374999996,1.13623046875,0.4109375
380,0.022193359375,0.35498046875,0.7109375
381,0.05669335937499999,0.97998046875,0.31093750000000003
382,0.039443359375,0.66748046875,0.5109375
383,0.004943359375,1.29248046875,0.11093750000000001
384,0.004673828125,0.45751953125,0.7203125
385,0.03917382812499999,1.08251953125,0.3203125
386,0.05642382812499999,0.77001953125,0.5203125000000001
387,0.021923828125,1.39501953125,0.1203125
388,0.030548828124999997,0.61376953125,0.22031250000000002
389,0.065048828125,1.23876953125,0.6203125
390,0.047798828125,0.30126953125,0.0203125
391,0.013298828124999999,0.92626953125,0.42031250000000003
392,0.017611328125,0.84814453125,0.0703125
393,0.052111328124999995,1.47314453125,0.4703125
394,0.069361328125,0.53564453125,0.2703125
395,0.03486132812499999,1.16064453125,0.6703125000000001
396,0.026236328124999996,0.37939453125,0.5703125
397,0.06073632812499999,1.00439453125,0.1703125
398,0.043486328125,0.69189453125,0.7703125000000001
399,0.008986328124999998,1.31689453125,0.37031250000000004
400,0.011142578125,0.65283203125,0.49531250000000004
401,0.045642578125,1.27783203125,0.09531250000000001
402,0.06289257812499999,0.34033203125,0.6953125
403,0.028392578124999998,0.96533203125,0.29531250000000003
404,0.03701757812499999,0.49658203125,0.1953125
405,0.071517578125,1.12158203125,0.5953125
406,0.05426757812499999,0.80908203125,0.3953125
407,0.019767578124999997,1.43408203125,0.7953125000000001
408,0.015455078124999999,0.26220703125,0.3453125
409,0.049955078124999996,0.88720703125,0.7453125
410,0.067205078125,0.57470703125,0.1453125
411,0.032705078124999995,1.19970703125,0.5453125
412,0.024080078124999998,0.73095703125,0.6453125000000001
413,0.05858007812499999,1.35595703125,0.24531250000000002
414,0.04133007812499999,0.41845703125,0.4453125
415,0.006830078125,1.04345703125,0.045312500000000006
416,0.007908203124999999,0.78955078125,0.2578125
417,0.042408203125,1.41455078125,0.6578125
418,0.05965820312499999,0.47705078125,0.0578125
419,0.025158203124999997,1.10205078125,0.4578125
420,0.033783203124999994,0.32080078125,0.7578125
421,0.068283203125,0.94580078125,0.35781250000000003
422,0.051033203124999996,0.63330078125,0.5578125
423,0.016533203125,1.25830078125,0.15781250000000002
424,0.020845703124999997,0.55517578125,0.5078125
425,0.05534570312499999,1.18017578125,0.1078125
426,0.072595703125,0.86767578125,0.7078125000000001
427,0.03809570312499999,1.49267578125,0.30781250000000004
428,0.029470703124999997,0.71142578125,0.0078125
429,0.06397070312499999,1.33642578125,0.4078125
430,0.046720703125,0.39892578125,0.2078125
431,0.012220703125,1.02392578125,0.6078125000000001
432,0.010064453125,0.35986328125,0.1328125
433,0.044564453125,0.98486328125,0.5328125
434,0.06181445312499999,0.67236328125,0.3328125
435,0.027314453125,1.29736328125,0.7328125000000001
436,0.03593945312499999,0.82861328125,0.43281250000000004
437,0.070439453125,1.45361328125,0.0328125
438,0.053189453124999994,0.51611328125,0.6328125
439,0.018689453124999998,1.14111328125,0.2328125
440,0.014376953125,0.59423828125,0.6828125
441,0.048876953125,1.21923828125,0.2828125
442,0.066126953125,0.28173828125,0.48281250000000003
443,0.031626953124999996,0.90673828125,0.08281250000000001
444,0.023001953125,0.43798828125,0.3828125
445,0.05750195312499999,1.06298828125,0.7828125
446,0.04025195312499999,0.75048828125,0.18281250000000002
447,0.005751953125,1.37548828125,0.5828125000000001
448,0.005212890625,0.62353515625,0.1640625
449,0.039712890625,1.24853515625,0.5640625
450,0.056962890625,0.31103515625,0.3640625
451,0.022462890625,0.93603515625,0.7640625000000001
452,0.031087890624999996,0.46728515625,0.46406250000000004
453,0.06558789062499999,1.09228515625,0.06406250000000001
454,0.04833789062499999,0.77978515625,0.6640625
455,0.013837890624999998,1.40478515625,0.26406250000000003
456,0.018150390625,0.38916015625,0.6140625000000001
457,0.05265039062499999,1.01416015625,0.21406250000000002
458,0.06990039062499999,0.70166015625,0.4140625
459,0.035400390625,1.32666015625,0.0140625
460,0.026775390624999996,0.85791015625,0.3140625
461,0.061275390624999995,1.48291015625,0.7140625
462,0.044025390624999994,0.54541015625,0.11406250000000001
463,0.009525390625,1.17041015625,0.5140625
464,0.011681640625,0.50634765625,0.2390625
465,0.04618164062499999,1.13134765625,0.6390625000000001
466,0.063431640625,0.81884765625,0.0390625
467,0.028931640624999998,1.44384765625,0.4390625
468,0.037556640625,0.66259765625,0.7390625000000001
469,0.072056640625,1.28759765625,0.33906250000000004
470,0.054806640625,0.35009765625,0.5390625
471,0.020306640624999997,0.97509765625,0.1390625
472,0.015994140625,0.74072265625,0.5890625
473,0.05049414062499999,1.36572265625,0.18906250000000002
474,0.06774414062499999,0.42822265625,0.7890625
475,0.033244140625,1.05322265625,0.38906250000000003
476,0.024619140624999997,0.27197265625,0.0890625
477,0.059119140625,0.89697265625,0.4890625
478,0.041869140624999995,0.58447265625,0.2890625
479,0.007369140624999999,1.20947265625,0.6890625
480,0.006291015625,0.29150390625,0.40156250000000004
481,0.040791015624999996,0.91650390625,0.0015625
482,0.058041015625,0.60400390625,0.6015625
483,0.023541015624999998,1.22900390625,0.2015625
484,0.032166015624999995,0.76025390625,0.1015625
485,0.06666601562499999,1.38525390625,0.5015625
486,0.04941601562499999,0.44775390625,0.3015625
487,0.014916015625,1.07275390625,0.7015625000000001
488,0.019228515624999998,0.68212890625,0.3515625
489,0.053728515625,1.30712890625,0.7515625
490,0.070978515625,0.36962890625,0.15156250000000002
491,0.036478515625,0.99462890625,0.5515625000000001
492,0.027853515625,0.52587890625,0.6515625
493,0.062353515624999994,1.15087890625,0.2515625
494,0.04510351562499999,0.83837890625,0.45156250000000003
495,0.010603515625,1.46337890625,0.051562500000000004
496,0.008447265624999999,0.79931640625,0.7765625
497,0.042947265624999995,1.42431640625,0.3765625
498,0.060197265624999996,0.48681640625,0.5765625
499,0.025697265624999997,1.11181640625,0.1765625
500,0.034322265625,0.33056640625,0.2765625
501,0.06882226562499999,0.95556640625,0.6765625000000001
502,0.05157226562499999,0.64306640625,0.0765625
503,0.017072265625,1.26806640625,0.4765625
504,0.012759765624999999,0.40869140625,0.026562500000000003
505,0.04725976562499999,1.03369140625,0.4265625
506,0.06450976562499999,0.72119140625,0.2265625
507,0.030009765624999997,1.34619140625,0.6265625
508,0.021384765625,0.56494140625,0.5265625
509,0.055884765625,1.18994140625,0.1265625
510,0.038634765625,0.25244140625,0.7265625
511,0.004134765625,0.87744140625,0.32656250000000003
512,0.0042021484375,0.563720703125,0.76328125
513,0.0387021484375,1.188720703125,0.36328125
514,0.05595214843749999,0.251220703125,0.5632812500000001
515,0.0214521484375,0.876220703125,0.16328125000000002
516,0.030077148437499996,0.407470703125,0.26328125
517,0.0645771484375,1.032470703125,0.66328125
518,0.047327148437499994,0.719970703125,0.06328125
519,0.0128271484375,1.344970703125,0.46328125000000003
520,0.0171396484375,0.329345703125,0.013281250000000001
521,0.05163964843749999,0.954345703125,0.41328125000000004
522,0.06888964843749999,0.641845703125,0.21328125
523,0.034389648437499996,1.266845703125,0.61328125
524,0.0257646484375,0.798095703125,0.51328125
525,0.0602646484375,1.423095703125,0.11328125
526,0.0430146484375,0.485595703125,0.7132812500000001
527,0.0085146484375,1.110595703125,0.31328125
528,0.0106708984375,0.524658203125,0.43828125
529,0.045170898437499996,1.149658203125,0.03828125
530,0.0624208984375,0.837158203125,0.63828125
531,0.027920898437499998,1.462158203125,0.23828125
532,0.0365458984375,0.680908203125,0.13828125
533,0.07104589843749999,1.305908203125,0.53828125
534,0.05379589843749999,0.368408203125,0.33828125000000003
535,0.0192958984375,0.993408203125,0.73828125
536,0.014983398437499998,0.759033203125,0.38828125
537,0.04948339843749999,1.384033203125,0.78828125
538,0.0667333984375,0.446533203125,0.18828125
539,0.0322333984375,1.071533203125,0.58828125
540,0.023608398437499997,0.290283203125,0.6882812500000001
541,0.0581083984375,0.915283203125,0.28828125
542,0.0408583984375,0.602783203125,0.48828125
543,0.006358398437499999,1.227783203125,0.08828125
544,0.0074365234375,0.270751953125,0.20078125000000002
545,0.0419365234375,0.895751953125,0.60078125
546,0.0591865234375,0.583251953125,0.00078125
547,0.024686523437499996,1.208251953125,0.40078125000000003
548,0.0333115234375,0.739501953125,0.70078125
549,0.0678115234375,1.364501953125,0.30078125
550,0.05056152343749999,0.427001953125,0.5007812500000001
551,0.0160615234375,1.052001953125,0.10078125
552,0.0203740234375,0.661376953125,0.55078125
553,0.05487402343749999,1.286376953125,0.15078125
554,0.07212402343749999,0.348876953125,0.7507812500000001
555,0.0376240234375,0.973876953125,0.35078125000000004
556,0.028999023437499997,0.505126953125,0.05078125
557,0.0634990234375,1.130126953125,0.45078125
558,0.046249023437499995,0.817626953125,0.25078125
559,0.011749023437499999,1.442626953125,0.6507812500000001
560,0.0095927734375,0.856689453125,0.17578125
561,0.044092773437499996,1.481689453125,0.57578125
562,0.0613427734375,0.544189453125,0.37578125
563,0.0268427734375,1.169189453125,0.7757812500000001
564,0.0354677734375,0.387939453125,0.47578125000000004
565,0.06996777343749999,1.012939453125,0.07578125000000001
566,0.05271777343749999,0.700439453125,0.67578125
567,0.018217773437499998,1.325439453125,0.27578125000000003
568,0.013905273437499999,0.466064453125,0.6257812500000001
569,0.04840527343749999,1.091064453125,0.22578125000000002
570,0.0656552734375,0.778564453125,0.42578125
571,0.031155273437499995,1.403564453125,0.025781250000000002
572,0.022530273437499998,0.622314453125,0.32578125
573,0.05703027343749999,1.247314453125,0.72578125
574,0.0397802734375,0.309814453125,0.12578125
575,0.0052802734375,0.934814453125,0.52578125
576,0.0058193359375,0.436767578125,0.11953125
577,0.04031933593749999,1.061767578125,0.51953125
578,0.057569335937499994,0.749267578125,0.31953125000000004
579,0.023069335937499998,1.374267578125,0.7195312500000001
580,0.0316943359375,0.593017578125,0.41953125
581,0.06619433593749999,1.218017578125,0.01953125
582,0.0489443359375,0.280517578125,0.6195312500000001
583,0.014444335937499999,0.905517578125,0.21953125
584,0.0187568359375,0.827392578125,0.66953125
585,0.0532568359375,1.452392578125,0.26953125
586,0.0705068359375,0.514892578125,0.46953125
587,0.036006835937499995,1.139892578125,0.06953125
588,0.027381835937499998,0.358642578125,0.36953125000000003
589,0.06188183593749999,0.983642578125,0.76953125
